0.03646743171165223,0.028959431065135988,0.0032177145627922954,0.007508000646517132,0.004290286083723949,-0.019306287376757325,0.09116857927913369,0.051483433004687384,0.023596573460481718,-0.060064005172135726,-0.06328171973492802,-0.03539486019072191,-0.06006400517213528,-0.214514304186197,-0.17804687247454343,-0.44726232422822076,-0.005362857604654922,-0.0032177145627929615,-0.0032177145627929477,-0.2284577339582997,-0.03432228866979159,-0.01716114433489574,0.14157944076288997,-0.0032177145627929615
0.006435429125586367,0.10832972361403037,-0.02037885889768809,-0.007508000646517132,0.0021451430418615303,-0.3314245999676748,-0.7347114918377242,0.05041086148375662,0.08473315015354776,-0.010725715209309872,0.017161144334895795,-0.06328171973492802,-0.05362857604654936,-0.16946630030709509,-0.2198771617908517,0.1877000161629223,-0.004290286083723949,0.0010725715209309941,-0.0,0.20700630353967997,-0.035394860190722466,-0.11798286730240837,-0.12227315338613232,-0.10082172296751257
0.025741716502342804,0.04183028931630872,0.06328171973492758,0.027886859544205223,0.039685146274446303,0.05791886213027375,-0.005362857604654714,-1.119764667851948,-0.03432228866979159,0.01287085825117229,-0.09974915144658114,-0.21773201874898973,-0.06542686277679044,0.19520801680943878,0.03003200258606764,-0.1866274446419911,0.004290286083723949,-0.0010725715209309941,-0.0032177145627929546,-0.26707030871181514,-0.13621658315823515,-0.30461031194439947,-0.20807887506061096,0.08473315015354788
0.1104748666558919,0.07078972038144382,0.40757717795377424,0.2874491676095037,-0.017161144334895795,-0.03646743171165401,0.07078972038144471,0.03324971714886171,-1.313900113140456,0.22094973331178247,0.0815154355907537,0.22202230483271368,0.018233715855827448,0.012870858251172068,-0.023596573460481718,-0.18555487312106056,0.0010725715209309872,-0.0010725715209309733,0.0021451430418619674,0.416157750121222,0.013943429772102833,0.13407144011637295,0.009653143688378885,-0.1952080168094391
0.1619582996605784,0.08580572167447809,0.1447971553256835,0.37325488928398265,0.7990657830935834,0.9749675125262649,0.024669144981412927,-0.02145143041862063,-0.05899143365120363,-1.8941613059641185,0.07400743494423878,-0.13407144011637362,0.0922411508000649,-0.16517601422337225,0.13299886859544197,0.15445029901406215,-0.0,0.0021451430418619674,-0.0010725715209309941,-0.37432746080491375,-0.4569154679165992,-0.20700630353967997,-0.0010725715209308762,-0.07078972038144482
0.06971714886051394,-0.011798286730240193,-0.04075771779537796,-0.09331372232099522,-0.07829772102796184,-0.1748291579117507,0.9771126555681264,0.033249717148860825,0.007508000646517132,0.007508000646517132,-2.1129658962340394,0.12441829642799496,-0.13192629707451164,0.01287085825117229,-0.03754000323258433,0.12870858251171802,-0.0032177145627929546,-0.0021451430418619674,-0.005362857604654915,0.03110457410699874,-0.05148343300468716,0.074007434944238,0.019306287376757547,-0.016088572813964808
-0.017161144334894907,0.03217714562792917,0.14265201228382107,0.22524001939550597,0.15981315661871687,0.37540003232584507,0.15337772749313094,1.5530835623080645,0.031104574106998406,-0.027886859544205223,0.005362857604654714,0.25527202198157406,-0.015016001293033376,0.21773201874898995,0.039685146274446303,0.12549086794892506,0.006435429125585902,-0.0010725715209309941,0.008580572167447877,0.11369258121868431,0.3657468886374654,-0.11047486665589146,-0.36252917407467267,0.04826571844189431
0.08366057863261656,-0.0021451430418615303,-0.028959431065135988,-0.01608857281396414,-0.08902343623727305,-0.1544502990140626,-0.07078972038144471,-0.18555487312106012,-0.0482657184418942,0.015016001293033376,0.042902860837240375,-0.25419945046064374,-0.17697430095361222,-0.28959431065136587,-0.19413544528850823,-0.1405068692419591,-0.0021451430418619674,-0.0032177145627929477,-0.0032177145627929615,-0.21665944722805885,0.02359657346048194,0.058991433651204184,0.37432746080491364,0.07937029254889261
-0.021451430418619744,0.0879508647163405,0.027886859544204334,0.11369258121868331,0.15445029901406393,0.024669144981412927,0.20915144658154183,-0.036467431711653564,1.44904412477776,-0.017161144334895795,-0.06649943429772076,-2.408995636010991,0.036467431711652676,-0.14157944076288942,0.05362857604654958,-0.05362857604654914,-0.005362857604654929,0.006435429125585909,-0.0010725715209309733,-0.05577371908841133,-0.032177145627929726,-0.12549086794892517,-0.24025602068854057,0.062209148213997034
0.015016001293033376,0.008580572167447897,0.0139434297721035,-0.007508000646516244,0.007508000646516244,-0.08687829319540974,-0.19949830289316317,0.14694229836754547,0.1930628737675768,0.0139434297721035,0.007508000646516244,0.012870858251172734,0.05577371908841178,0.4601331824793917,-0.19520801680943922,0.011798286730240637,0.0010725715209309941,-0.0021451430418619674,-0.0032177145627929615,0.148014869888476,-0.03432228866979126,0.4418994666235655,0.12656343946985626,0.032177145627929615
-0.02037885889768809,-0.018233715855825672,-0.006435429125586367,-0.019306287376757325,0.011798286730240193,0.101894294488444,-0.007508000646517132,-0.2617074511071604,-0.0353948601907228,-0.005362857604655602,0.007508000646516244,-0.00965314368837955,0.1458697268466138,-0.07508000646516844,0.2692154517536769,-0.3003200258606751,0.0021451430418619674,0.0032177145627929546,0.005362857604654929,-0.14265201228382085,-0.07186229190237614,-0.39041603361887833,-0.29710231129788267,-0.32177145627929526
0.004290286083723949,0.030032002586065865,-0.08044286406982337,-0.13192629707451164,-0.03861257475351465,-0.04504800387910235,-0.13514401163730305,0.06220914821399681,-1.6195829966057858,-0.0,0.011798286730241081,0.015016001293034265,-0.19628058833037,0.11476515273961518,0.12227315338613232,0.2005708744140937,-0.0,-0.0010725715209309872,0.0010725715209309872,-0.027886859544205445,-0.20057087441409427,-0.031104574106998628,0.005362857604654714,0.1726840148698886
-0.056846290609343875,-0.049338289962825854,0.037540003232583,0.12012801034427056,0.03968514627444586,0.06649943429772165,0.060064005172134394,0.06864457733958318,-0.0010725715209307651,-0.015016001293033376,-0.01823371585582656,2.6749933732018745,0.52341490221432,-0.0353948601907228,-0.2863765960885729,0.4215206077258771,0.0010725715209309872,-0.0,-0.0010725715209309872,-0.015016001293034043,0.27672345240019414,-0.09438629384192643,0.16624858574430268,-0.0664994342977211
-0.03646743171165223,-0.0343222886697907,-0.037540003232583,-0.14050686924195865,-0.10618458057216751,-0.23167544852109234,0.09974915144658159,-1.4168669791498307,-0.012870858251171846,0.0032177145627931836,-0.0021451430418624184,-0.0,0.005362857604654714,0.14479715532568305,0.6220914821399708,0.031104574106998406,0.0010725715209309802,-0.008580572167447877,-0.0021451430418619674,0.062209148213997256,-0.006435429125585812,0.2960297397769517,0.04826571844189442,-0.0
-0.019306287376758213,0.01716114433489757,-0.005362857604655602,-0.016088572813965918,-0.11476515273961496,-0.021451430418619744,-1.2034252464845636,0.008580572167447897,0.02252400193955051,0.006435429125585479,2.4390276385970586,-0.007508000646516244,-0.04826571844189398,-0.19413544528850823,-0.5555920478422498,-0.07508000646516888,-0.0021451430418619674,0.009653143688378864,0.0032177145627929546,0.2917394536932275,0.3421503151769839,0.06435429125585901,0.0718622919023757,0.05899143365120385
0.028959431065136876,-0.0643542912558619,-0.23489316308388553,-0.7272034911912062,-0.7690337805075158,-0.8548395021819948,0.015016001293032488,0.006435429125586367,0.012870858251171846,0.008580572167447897,-0.47407661225149456,-0.1887725876838533,-0.12334572490706397,-0.12978115403264923,0.5352131889445613,0.195208016809439,-0.0,-0.005362857604654936,-0.0032177145627929546,-0.17697430095361244,0.02895943106513671,0.09545886536285764,0.2541994504606434,0.2155868757071281
-0.11798286730240726,-0.05148343300468561,-0.06220914821399681,0.013943429772102611,0.017161144334895795,-0.010725715209309428,-0.0,-0.0,-0.006435429125586367,1.595986423145305,-0.04826571844189509,-0.09009600775820292,0.007508000646517576,0.0353948601907228,-0.1072571520930985,-0.11691029578147694,-0.0010725715209309941,0.007508000646516903,0.0021451430418619674,0.24025602068854057,0.11047486665589135,0.05255600452561826,0.03754000323258455,0.023596573460481607
-0.09116857927913458,-0.09009600775820292,-0.03217714562792828,0.01608857281396414,-0.012870858251171846,0.03861257475351465,0.03003200258606764,0.9406452238564729,1.3846898335219007,0.16410344270244082,0.03754000323258433,0.004290286083723949,0.0021451430418615303,0.18340973007919836,0.10189429448844356,0.11262000969775321,-0.0010725715209309733,-0.009653143688378864,-0.0032177145627929615,0.04612057540003256,0.10082172296751246,-0.020378858897688756,-0.09760400840471961,-0.06006400517213506
-0.012870858251171846,-0.031104574106998406,-0.016088572813966806,0.028959431065137764,0.047193146920963436,0.004290286083724837,0.4365366090189111,-0.06649943429772076,-0.051483433004686496,-0.0536285760465498,0.22845773395830005,0.10189429448844312,0.03861257475351554,0.11047486665589124,0.15123258445126875,0.24025602068854035,-0.02574171650234363,0.011798286730240831,-0.37003717472118963,0.20057087441409394,-0.0364674317116534,0.09760400840471961,0.08044286406982382,0.04504800387910135
